Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 91
    llamada_funcion                shift and go to state 55

state 49

    (64) expresion -> ID .
    (74) expresion -> ID . listaindices
    (36) llamada_funcion -> ID . PARI PARD
    (37) llamada_funcion -> ID . PARI parametros_ll PARD
    (76) listaindices -> . listaindices CORIZQ expresion CORDER
    (77) listaindices -> . CORIZQ expresion CORDER

    MAS             reduce using rule 64 (expresion -> ID .)
    MENOS           reduce using rule 64 (expresion -> ID .)
    POR             reduce using rule 64 (expresion -> ID .)
    DIV             reduce using rule 64 (expresion -> ID .)
    MOD             reduce using rule 64 (expresion -> ID .)
    POTENCIA        reduce using rule 64 (expresion -> ID .)
    COMPARE         reduce using rule 64 (expresion -> ID .)
    DIFERENTE       reduce using rule 64 (expresion -> ID .)
    MAYOR           reduce using rule 64 (expresion -> ID .)
    MENOR           reduce using rule 64 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 64 (expresion -> ID .)
    MENORIGUAL      reduce using rule 64 (expresion -> ID .)
    AND             reduce using rule 64 (expresion -> ID .)
    OR              reduce using rule 64 (expresion -> ID .)
    PTCOMA          reduce using rule 64 (expresion -> ID .)
    RCONSOLE        reduce using rule 64 (expresion -> ID .)
    RLET            reduce using rule 64 (expresion -> ID .)
    ID              reduce using rule 64 (expresion -> ID .)
    RIF             reduce using rule 64 (expresion -> ID .)
    RFOR            reduce using rule 64 (expresion -> ID .)
    RWHILE          reduce using rule 64 (expresion -> ID .)
    RFUNCTION       reduce using rule 64 (expresion -> ID .)
    RRETURN         reduce using rule 64 (expresion -> ID .)
    $end            reduce using rule 64 (expresion -> ID .)
    LLAVEDER        reduce using rule 64 (expresion -> ID .)
    PARD            reduce using rule 64 (expresion -> ID .)
    COMA            reduce using rule 64 (expresion -> ID .)
    CORDER          reduce using rule 64 (expresion -> ID .)
    PARI            shift and go to state 37
    CORIZQ          shift and go to state 39

    listaindices                   shift and go to state 92

state 50

    (65) expresion -> ENTERO .

    MAS             reduce using rule 65 (expresion -> ENTERO .)
    MENOS           reduce using rule 65 (expresion -> ENTERO .)
    POR             reduce using rule 65 (expresion -> ENTERO .)
    DIV             reduce using rule 65 (expresion -> ENTERO .)
    MOD             reduce using rule 65 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 65 (expresion -> ENTERO .)
    COMPARE         reduce using rule 65 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 65 (expresion -> ENTERO .)
    MAYOR           reduce using rule 65 (expresion -> ENTERO .)
    MENOR           reduce using rule 65 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 65 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 65 (expresion -> ENTERO .)
    AND             reduce using rule 65 (expresion -> ENTERO .)
    OR              reduce using rule 65 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 65 (expresion -> ENTERO .)
    RCONSOLE        reduce using rule 65 (expresion -> ENTERO .)
    RLET            reduce using rule 65 (expresion -> ENTERO .)
    ID              reduce using rule 65 (expresion -> ENTERO .)
    RIF             reduce using rule 65 (expresion -> ENTERO .)
    RFOR            reduce using rule 65 (expresion -> ENTERO .)
    RWHILE          reduce using rule 65 (expresion -> ENTERO .)
    RFUNCTION       reduce using rule 65 (expresion -> ENTERO .)
    RRETURN         reduce using rule 65 (expresion -> ENTERO .)
    $end            reduce using rule 65 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 65 (expresion -> ENTERO .)
    PARD            reduce using rule 65 (expresion -> ENTERO .)
    COMA            reduce using rule 65 (expresion -> ENTERO .)
    CORDER          reduce using rule 65 (expresion -> ENTERO .)


state 51

    (66) expresion -> DECIMAL .

    MAS             reduce using rule 66 (expresion -> DECIMAL .)
    MENOS           reduce using rule 66 (expresion -> DECIMAL .)
    POR             reduce using rule 66 (expresion -> DECIMAL .)
    DIV             reduce using rule 66 (expresion -> DECIMAL .)
    MOD             reduce using rule 66 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 66 (expresion -> DECIMAL .)
    COMPARE         reduce using rule 66 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 66 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 66 (expresion -> DECIMAL .)
    MENOR           reduce using rule 66 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 66 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 66 (expresion -> DECIMAL .)
    AND             reduce using rule 66 (expresion -> DECIMAL .)
    OR              reduce using rule 66 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 66 (expresion -> DECIMAL .)
    RCONSOLE        reduce using rule 66 (expresion -> DECIMAL .)
    RLET            reduce using rule 66 (expresion -> DECIMAL .)
    ID              reduce using rule 66 (expresion -> DECIMAL .)
    RIF             reduce using rule 66 (expresion -> DECIMAL .)
    RFOR            reduce using rule 66 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 66 (expresion -> DECIMAL .)
    RFUNCTION       reduce using rule 66 (expresion -> DECIMAL .)
    RRETURN         reduce using rule 66 (expresion -> DECIMAL .)
    $end            reduce using rule 66 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 66 (expresion -> DECIMAL .)
    PARD            reduce using rule 66 (expresion -> DECIMAL .)
    COMA            reduce using rule 66 (expresion -> DECIMAL .)
    CORDER          reduce using rule 66 (expresion -> DECIMAL .)


state 52

    (67) expresion -> CADENA .

    MAS             reduce using rule 67 (expresion -> CADENA .)
    MENOS           reduce using rule 67 (expresion -> CADENA .)
    POR             reduce using rule 67 (expresion -> CADENA .)
    DIV             reduce using rule 67 (expresion -> CADENA .)
    MOD             reduce using rule 67 (expresion -> CADENA .)
    POTENCIA        reduce using rule 67 (expresion -> CADENA .)
    COMPARE         reduce using rule 67 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 67 (expresion -> CADENA .)
    MAYOR           reduce using rule 67 (expresion -> CADENA .)
    MENOR           reduce using rule 67 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 67 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 67 (expresion -> CADENA .)
    AND             reduce using rule 67 (expresion -> CADENA .)
    OR              reduce using rule 67 (expresion -> CADENA .)
    PTCOMA          reduce using rule 67 (expresion -> CADENA .)
    RCONSOLE        reduce using rule 67 (expresion -> CADENA .)
    RLET            reduce using rule 67 (expresion -> CADENA .)
    ID              reduce using rule 67 (expresion -> CADENA .)
    RIF             reduce using rule 67 (expresion -> CADENA .)
    RFOR            reduce using rule 67 (expresion -> CADENA .)
    RWHILE          reduce using rule 67 (expresion -> CADENA .)
    RFUNCTION       reduce using rule 67 (expresion -> CADENA .)
    RRETURN         reduce using rule 67 (expresion -> CADENA .)
    $end            reduce using rule 67 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 67 (expresion -> CADENA .)
    PARD            reduce using rule 67 (expresion -> CADENA .)
    COMA            reduce using rule 67 (expresion -> CADENA .)
    CORDER          reduce using rule 67 (expresion -> CADENA .)


state 53

    (68) expresion -> RTRUE .

    MAS             reduce using rule 68 (expresion -> RTRUE .)
    MENOS           reduce using rule 68 (expresion -> RTRUE .)
    POR             reduce using rule 68 (expresion -> RTRUE .)
    DIV             reduce using rule 68 (expresion -> RTRUE .)
    MOD             reduce using rule 68 (expresion -> RTRUE .)
    POTENCIA        reduce using rule 68 (expresion -> RTRUE .)
    COMPARE         reduce using rule 68 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 68 (expresion -> RTRUE .)
    MAYOR           reduce using rule 68 (expresion -> RTRUE .)
    MENOR           reduce using rule 68 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 68 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 68 (expresion -> RTRUE .)
    AND             reduce using rule 68 (expresion -> RTRUE .)
    OR              reduce using rule 68 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 68 (expresion -> RTRUE .)
    RCONSOLE        reduce using rule 68 (expresion -> RTRUE .)
    RLET            reduce using rule 68 (expresion -> RTRUE .)
    ID              reduce using rule 68 (expresion -> RTRUE .)
    RIF             reduce using rule 68 (expresion -> RTRUE .)
    RFOR            reduce using rule 68 (expresion -> RTRUE .)
    RWHILE          reduce using rule 68 (expresion -> RTRUE .)
    RFUNCTION       reduce using rule 68 (expresion -> RTRUE .)
    RRETURN         reduce using rule 68 (expresion -> RTRUE .)
    $end            reduce using rule 68 (expresion -> RTRUE .)
    LLAVEDER        reduce using rule 68 (expresion -> RTRUE .)
    PARD            reduce using rule 68 (expresion -> RTRUE .)
    COMA            reduce using rule 68 (expresion -> RTRUE .)
    CORDER          reduce using rule 68 (expresion -> RTRUE .)


state 54

    (69) expresion -> RFALSE .

    MAS             reduce using rule 69 (expresion -> RFALSE .)
    MENOS           reduce using rule 69 (expresion -> RFALSE .)
    POR             reduce using rule 69 (expresion -> RFALSE .)
    DIV             reduce using rule 69 (expresion -> RFALSE .)
    MOD             reduce using rule 69 (expresion -> RFALSE .)
    POTENCIA        reduce using rule 69 (expresion -> RFALSE .)
    COMPARE         reduce using rule 69 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 69 (expresion -> RFALSE .)
    MAYOR           reduce using rule 69 (expresion -> RFALSE .)
    MENOR           reduce using rule 69 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 69 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 69 (expresion -> RFALSE .)
    AND             reduce using rule 69 (expresion -> RFALSE .)
    OR              reduce using rule 69 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 69 (expresion -> RFALSE .)
    RCONSOLE        reduce using rule 69 (expresion -> RFALSE .)
    RLET            reduce using rule 69 (expresion -> RFALSE .)
    ID              reduce using rule 69 (expresion -> RFALSE .)
    RIF             reduce using rule 69 (expresion -> RFALSE .)
    RFOR            reduce using rule 69 (expresion -> RFALSE .)
    RWHILE          reduce using rule 69 (expresion -> RFALSE .)
    RFUNCTION       reduce using rule 69 (expresion -> RFALSE .)
    RRETURN         reduce using rule 69 (expresion -> RFALSE .)
    $end            reduce using rule 69 (expresion -> RFALSE .)
    LLAVEDER        reduce using rule 69 (expresion -> RFALSE .)
    PARD            reduce using rule 69 (expresion -> RFALSE .)
    COMA            reduce using rule 69 (expresion -> RFALSE .)
    CORDER          reduce using rule 69 (expresion -> RFALSE .)


state 55

    (72) expresion -> llamada_funcion .

    MAS             reduce using rule 72 (expresion -> llamada_funcion .)
    MENOS           reduce using rule 72 (expresion -> llamada_funcion .)
    POR             reduce using rule 72 (expresion -> llamada_funcion .)
    DIV             reduce using rule 72 (expresion -> llamada_funcion .)
    MOD             reduce using rule 72 (expresion -> llamada_funcion .)
    POTENCIA        reduce using rule 72 (expresion -> llamada_funcion .)
    COMPARE         reduce using rule 72 (expresion -> llamada_funcion .)
    DIFERENTE       reduce using rule 72 (expresion -> llamada_funcion .)
    MAYOR           reduce using rule 72 (expresion -> llamada_funcion .)
    MENOR           reduce using rule 72 (expresion -> llamada_funcion .)
    MAYORIGUAL      reduce using rule 72 (expresion -> llamada_funcion .)
    MENORIGUAL      reduce using rule 72 (expresion -> llamada_funcion .)
    AND             reduce using rule 72 (expresion -> llamada_funcion .)
    OR              reduce using rule 72 (expresion -> llamada_funcion .)
    PTCOMA          reduce using rule 72 (expresion -> llamada_funcion .)
    RCONSOLE        reduce using rule 72 (expresion -> llamada_funcion .)
    RLET            reduce using rule 72 (expresion -> llamada_funcion .)
    ID              reduce using rule 72 (expresion -> llamada_funcion .)
    RIF             reduce using rule 72 (expresion -> llamada_funcion .)
    RFOR            reduce using rule 72 (expresion -> llamada_funcion .)
    RWHILE          reduce using rule 72 (expresion -> llamada_funcion .)
    RFUNCTION       reduce using rule 72 (expresion -> llamada_funcion .)
    RRETURN         reduce using rule 72 (expresion -> llamada_funcion .)
    $end            reduce using rule 72 (expresion -> llamada_funcion .)
    LLAVEDER        reduce using rule 72 (expresion -> llamada_funcion .)
    PARD            reduce using rule 72 (expresion -> llamada_funcion .)
    COMA            reduce using rule 72 (expresion -> llamada_funcion .)
    CORDER          reduce using rule 72 (expresion -> llamada_funcion .)


state 56

    (73) expresion -> CORIZQ . listaExpresion CORDER
    (17) listaExpresion -> . listaExpresion COMA expresion
    (18) listaExpresion -> . expresion
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    listaExpresion                 shift and go to state 93
    expresion                      shift and go to state 94
    llamada_funcion                shift and go to state 55

state 57

    (16) imprimir -> RCONSOLE PUNTO RLOG . PARI listaExpresion PARD

    PARI            shift and go to state 95


state 58

    (19) declaracion_normal -> RLET ID DPUNTOS . tipo IGUAL expresion
    (20) tipo -> . RSTRING
    (21) tipo -> . RNUMBER
    (22) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 97
    RNUMBER         shift and go to state 98
    RBOOLEAN        shift and go to state 99

    tipo                           shift and go to state 96

state 59

    (23) declaracion_normal -> RLET ID IGUAL . expresion
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 100
    llamada_funcion                shift and go to state 55

state 60

    (24) asignacion -> ID IGUAL expresion .
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    RCONSOLE        reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    RLET            reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    RIF             reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    RFOR            reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    RWHILE          reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    RFUNCTION       reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    RRETURN         reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    LLAVEDER        reduce using rule 24 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    POTENCIA        shift and go to state 80
    COMPARE         shift and go to state 81
    DIFERENTE       shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 61

    (36) llamada_funcion -> ID PARI PARD .

    PTCOMA          reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RCONSOLE        reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RLET            reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    ID              reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RIF             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RFOR            reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RWHILE          reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RFUNCTION       reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    RRETURN         reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    $end            reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MAS             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MENOS           reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    POR             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    DIV             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MOD             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    POTENCIA        reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    COMPARE         reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    DIFERENTE       reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MAYOR           reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MENOR           reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MAYORIGUAL      reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    MENORIGUAL      reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    AND             reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    OR              reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    LLAVEDER        reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    PARD            reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    COMA            reduce using rule 36 (llamada_funcion -> ID PARI PARD .)
    CORDER          reduce using rule 36 (llamada_funcion -> ID PARI PARD .)


state 62

    (37) llamada_funcion -> ID PARI parametros_ll . PARD
    (43) parametros_ll -> parametros_ll . COMA parametro_ll

    PARD            shift and go to state 101
    COMA            shift and go to state 102


state 63

    (44) parametros_ll -> parametro_ll .

    PARD            reduce using rule 44 (parametros_ll -> parametro_ll .)
    COMA            reduce using rule 44 (parametros_ll -> parametro_ll .)


state 64

    (45) parametro_ll -> expresion .
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    PARD            reduce using rule 45 (parametro_ll -> expresion .)
    COMA            reduce using rule 45 (parametro_ll -> expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    POTENCIA        shift and go to state 80
    COMPARE         shift and go to state 81
    DIFERENTE       shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 65

    (75) asignaArreglo -> ID listaindices IGUAL . expresion
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 103
    llamada_funcion                shift and go to state 55

state 66

    (76) listaindices -> listaindices CORIZQ . expresion CORDER
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 104
    llamada_funcion                shift and go to state 55

state 67

    (77) listaindices -> CORIZQ expresion . CORDER
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    CORDER          shift and go to state 105
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    POTENCIA        shift and go to state 80
    COMPARE         shift and go to state 81
    DIFERENTE       shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 68

    (26) condicional_if -> PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (27) condicional_if -> PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (28) condicional_if -> PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 106
    MAS             shift and go to state 75
